#,"Country,other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotalCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population
1,USA,"7,679,644",,"215,032 ",,"4,895,078",,"2,569,534","14,283","23,165",649,"112,503,131","339,360","331,515,730 "
2,India,"6,685,082","+3,009","103,600 ",,"5,662,490","+3,380","918,992","8,944","4,832",75,"81,071,797","58,596","1,383,567,415 "
3,Brazil,"4,940,499",,"146,773 ",,"4,295,302",,"498,424","8,318","23,199",689,"17,900,000","84,054","212,958,012 "
4,Russia,"1,225,889",,"21,475 ",,"982,324",,"222,090","2,300","8,399",147,"48,042,343","329,167","145,951,147 "
5,Colombia,"862,158",,"26,844 ",,"766,300",,"69,014","2,220","16,897",526,"3,930,262","77,026","51,025,119 "
6,Spain,"852,838",,"32,225 ",,N/A,N/A,N/A,"1,580","18,239",689,"13,689,776","292,769","46,759,607 "
7,Peru,"829,999",,"32,834 ",,"712,888",,"84,277","1,269","25,082",992,"3,961,345","119,708","33,091,634 "
8,Argentina,"809,728",,"21,468 ",,"649,017",,"139,243","3,978","17,873",474,"2,084,513","46,011","45,304,806 "
9,Mexico,"761,665",,"79,088 ",,"550,053",,"132,524","2,401","5,891",612,"2,003,141","15,494","129,288,090 "
10,South Africa,"682,215",,"17,016 ",,"615,684",,"49,515",539,"11,465",286,"4,280,340","71,933","59,504,141 "
11,France,"624,274",,"32,299 ",,"98,680",,"493,295","1,415","9,558",495,"11,616,000","177,854","65,311,915 "
12,UK,"515,571",,"42,369 ",,N/A,N/A,N/A,368,"7,584",623,"25,865,851","380,490","67,980,370 "
13,Iran,"475,674",,"27,192 ",,"392,293",,"56,189","4,167","5,644",323,"4,151,445","49,261","84,273,859 "
14,Chile,"471,746",,"13,037 ",,"443,453",,"15,256",853,"24,622",680,"3,502,751","182,822","19,159,383 "
15,Iraq,"382,949",,"9,464 ",,"312,158",,"61,327",556,"9,466",234,"2,371,348","58,618","40,454,349 "
16,Bangladesh,"370,132",,"5,375 ",,"283,182",,"81,575",,"2,242",33,"2,001,431","12,121","165,120,172 "
17,Saudi Arabia,"336,766",,"4,898 ",,"322,055",,"9,813",938,"9,634",140,"6,725,148","192,395","34,954,860 "
18,Italy,"327,586",,"36,002 ",,"232,681",,"58,903",323,"5,420",596,"11,844,346","195,975","60,438,050 "
19,Turkey,"326,046",,"8,498 ",,"286,370",,"31,178","1,412","3,855",100,"10,931,917","129,254","84,577,023 "
20,Philippines,"324,762",,"5,840 ",,"273,123",,"45,799","1,758","2,953",53,"3,914,732","35,601","109,961,842 "
21,Pakistan,"315,727",+467,"6,523 ",+6,"300,616",+780,"8,588",516,"1,422",29,"3,702,607","16,678","222,000,149 "
22,Indonesia,"307,120",,"11,253 ",,"232,593",,"63,274",,"1,120",41,"3,515,165","12,816","274,282,230 "
23,Germany,"304,657",,"9,616 ",,"263,700",,"31,341",447,"3,633",115,"16,999,253","202,722","83,855,064 "
24,Israel,"273,826","+1,517","1,757 ",,"208,763","+4,408","63,306",875,"29,771",191,"3,733,880","405,963","9,197,590 "
25,Ukraine,"234,584","+4,348","4,520 ",+90,"103,401","+2,149","126,663",177,"5,373",104,"2,397,905","54,918","43,663,012 "
26,Canada,"168,960",,"9,504 ",,"142,334",,"17,122",126,"4,466",251,"7,695,259","203,421","37,829,211 "
27,Ecuador,"141,339",,"11,681 ",,"120,511",,"9,147",356,"7,979",659,"455,122","25,695","17,712,769 "
28,Netherlands,"140,471",,"6,461 ",,N/A,N/A,N/A,177,"8,193",377,"2,603,166","151,833","17,144,953 "
29,Romania,"137,491",,"5,048 ",,"108,526",,"23,917",592,"7,160",263,"2,516,746","131,059","19,203,100 "
30,Bolivia,"137,107",+239,"8,129 ",+28,"98,007",+460,"30,971",71,"11,704",694,"308,129","26,303","11,714,567 "
31,Morocco,"134,695",,"2,369 ",,"113,336",,"18,990",457,"3,638",64,"2,731,907","73,785","37,025,060 "
32,Belgium,"132,203","+1,968","10,078 ",+14,"19,712",+33,"102,413",195,"11,394",869,"3,426,621","295,322","11,602,989 "
33,Qatar,"126,692",,216 ,,"123,664",,"2,812",59,"45,121",77,"800,519","285,105","2,807,805 "
34,Panama,"115,919",,"2,430 ",,"92,423",,"21,066",119,"26,756",561,"508,442","117,357","4,332,425 "
35,Dominican Republic,"115,054",,"2,144 ",,"90,942",,"21,968",169,"10,578",197,"496,200","45,621","10,876,468 "
36,Kazakhstan,"108,296",+60,"1,725 ",,"103,367",+90,"3,204",221,"5,750",92,"2,973,489","157,866","18,835,477 "
37,Kuwait,"107,592",,628 ,,"99,549",,"7,415",129,"25,097",146,"761,025","177,519","4,287,017 "
38,Egypt,"103,781",,"5,990 ",,"97,398",,393,41,"1,009",58,"135,000","1,313","102,833,416 "
39,Poland,"102,080",,"2,659 ",,"73,552",,"25,869",219,"2,698",70,"3,465,605","91,597","37,835,532 "
40,Oman,"101,814",,985 ,,"90,600",,"10,229",207,"19,809",192,"376,700","73,291","5,139,805 "
41,UAE,"99,733",,429 ,,"89,410",,"9,894",,"10,052",43,"10,220,534","1,030,123","9,921,664 "
42,Sweden,"94,283",,"5,895 ",,N/A,N/A,N/A,20,"9,320",583,"1,661,484","164,245","10,115,901 "
43,Guatemala,"94,182",,"3,302 ",,"82,828",,"8,052",5,"5,232",183,"338,692","18,815","18,001,305 "
44,Nepal,"89,263",,554 ,,"65,202",,"23,507",,"3,049",19,"1,088,229","37,176","29,272,508 "
45,Japan,"85,739",,"1,599 ",,"78,609",,"5,531",131,678,13,"2,173,035","17,195","126,372,667 "
46,Czechia,"85,566",,758 ,,"46,636",,"38,172",245,"7,986",71,"1,457,315","136,016","10,714,267 "
47,Costa Rica,"81,129",,987 ,,"49,703",,"30,439",212,"15,888",193,"243,276","47,642","5,106,348 "
48,Belarus,"80,696",,862 ,,"75,303",,"4,531",,"8,541",91,"1,949,656","206,346","9,448,493 "
49,Honduras,"80,020",+391,"2,433 ",+11,"29,768",+463,"47,819",29,"8,046",245,"188,174","18,920","9,945,548 "
50,Portugal,"79,885",,"2,018 ",,"50,454",,"27,413",106,"7,841",198,"2,647,756","259,871","10,188,741 "
51,Ethiopia,"79,437",,"1,230 ",,"34,016",,"44,191",292,687,11,"1,307,632","11,303","115,691,975 "
52,Venezuela,"79,117",,658 ,,"69,832",,"8,627",215,"2,784",23,"1,965,367","69,168","28,414,349 "
53,Bahrain,"73,116",,261 ,,"67,933",,"4,922",61,"42,598",152,"1,488,703","867,330","1,716,420 "
54,Nigeria,"59,465",,"1,113 ",,"50,951",,"7,401",7,287,5,"535,733","2,583","207,446,404 "
55,Uzbekistan,"59,197",+251,487 ,+2,"55,751",+118,"2,959",252,"1,762",14,"1,377,915","41,015","33,595,577 "
56,Singapore,"57,819",,27 ,,"57,597",,195,,"9,863",5,"2,885,545","492,207","5,862,465 "
57,Moldova,"56,901",,"1,375 ",,"41,467",,"14,059",744,"14,114",341,"293,824","72,883","4,031,452 "
58,Switzerland,"55,932",,"2,078 ",,"45,800",,"8,054",32,"6,450",240,"1,417,260","163,442","8,671,313 "
59,Armenia,"53,083",+406,990 ,+6,"44,932",+222,"7,161",,"17,905",334,"309,945","104,545","2,964,716 "
60,Algeria,"52,270",,"1,768 ",,"36,672",,"13,830",23,"1,186",40,,,"44,056,057 "
61,Austria,"48,896",,818 ,,"39,058",,"9,020",101,"5,421",91,"1,698,268","188,278","9,019,985 "
62,Kyrgyzstan,"47,799",+164,"1,066 ",,"43,644",+123,"3,089",24,"7,295",163,"276,522","42,203","6,552,140 "
63,Ghana,"46,829",,303 ,,"46,060",,466,4,"1,499",10,"488,427","15,635","31,240,028 "
64,Lebanon,"45,657",,414 ,,"20,243",,"25,000",167,"6,697",61,"896,623","131,523","6,817,233 "
65,Paraguay,"44,715",,947 ,,"27,887",,"15,881",152,"6,249",132,"290,507","40,599","7,155,451 "
66,Palestine,"41,957",,339 ,,"35,182",,"6,436",,"8,176",66,"437,500","85,252","5,131,832 "
67,Azerbaijan,"40,788",,598 ,,"38,587",,"1,603",,"4,013",59,"1,140,194","112,188","10,163,210 "
68,Kenya,"39,449",,735 ,,"27,035",,"11,679",,730,14,"564,078","10,431","54,075,779 "
69,Afghanistan,"39,422",,"1,466 ",,"32,879",,"5,077",93,"1,007",37,"112,278","2,868","39,153,520 "
70,Ireland,"38,549",,"1,810 ",,"23,364",,"13,375",20,"7,784",365,"1,245,263","251,455","4,952,238 "
71,Libya,"37,437",,596 ,,"22,076",,"14,765",,"5,429",86,"222,054","32,202","6,895,673 "
72,Serbia,"33,952",,756 ,,"31,536",,"1,660",20,"3,890",87,"1,159,806","132,885","8,727,922 "
73,Hungary,"32,298",+818,853 ,+20,"8,723",+558,"22,722",37,"3,346",88,"771,297","79,896","9,653,780 "
74,Denmark,"30,057",,659 ,,"23,122",,"6,276",30,"5,184",114,"4,084,612","704,533","5,797,614 "
75,El Salvador,"29,539",,869 ,+4,"24,406",,"4,264",36,"4,548",134,"408,212","62,851","6,494,868 "
76,Bosnia and Herzegovina,"28,449",,888 ,,"22,032",,"5,529",,"8,686",271,"248,975","76,015","3,275,322 "
77,Australia,"27,173",+24,895 ,+1,"24,892",,"1,386",4,"1,062",35,"7,812,955","305,464","25,577,350 "
78,S. Korea,"24,239",+75,422 ,,"22,083",+197,"1,734",105,473,8,"2,365,433","46,127","51,280,942 "
79,Tunisia,"22,230",,321 ,,"5,032",,"16,877",116,"1,876",27,"250,479","21,136","11,851,061 "
80,Bulgaria,"21,870",,854 ,,"15,179",,"5,837",59,"3,154",123,"546,789","78,852","6,934,328 "
81,Cameroon,"20,924",,420 ,,"19,764",,740,30,783,16,"149,000","5,577","26,714,844 "
82,Greece,"20,142",,417 ,,"9,989",,"9,736",83,"1,935",40,"1,355,126","130,183","10,409,368 "
83,Ivory Coast,"19,885",,120 ,,"19,490",,275,,749,5,"166,699","6,280","26,545,355 "
84,North Macedonia,"18,873",,760 ,,"15,487",,"2,626",3,"9,059",365,"195,541","93,859","2,083,351 "
85,Myanmar,"18,781",,444 ,,"5,548",,"12,789",,345,8,"332,875","6,107","54,506,087 "
86,Croatia,"17,797",,300 ,,"16,031",,"1,466",24,"4,342",73,"328,392","80,126","4,098,448 "
87,Jordan,"17,464",,110 ,,"5,292",,"12,062",48,"1,707",11,"1,311,436","128,198","10,229,730 "
88,Madagascar,"16,570",,233 ,,"15,601",,736,14,594,8,"73,053","2,621","27,872,790 "
89,Senegal,"15,122",,312 ,,"12,870",,"1,940",6,897,19,"183,115","10,863","16,856,459 "
90,Zambia,"15,089",,334 ,,"14,306",,449,,815,18,"164,951","8,909","18,514,858 "
91,Norway,"14,605",,275 ,,"11,190",,"3,140",3,"2,688",51,"1,095,488","201,658","5,432,411 "
92,Albania,"14,410",,400 ,,"8,825",,"5,185",23,"5,009",139,"88,622","30,804","2,876,957 "
93,Sudan,"13,653",,836 ,,"6,764",,"6,053",,310,19,,,"44,111,819 "
94,Slovakia,"13,492",,55 ,,"4,865",,"8,572",37,"2,471",10,"496,284","90,889","5,460,347 "
95,Malaysia,"12,813",,137 ,,"10,340",,"2,336",32,395,4,"1,627,612","50,120","32,474,352 "
96,Montenegro,"12,359",,182 ,,"8,308",,"3,869",17,"19,677",290,"72,393","115,260","628,087 "
97,Namibia,"11,654",,125 ,,"9,451",,"2,078",8,"4,565",49,"103,854","40,682","2,552,818 "
98,Guinea,"10,800",,67 ,,"10,161",,572,24,817,5,"33,676","2,547","13,223,514 "
99,DRC,"10,778",,274 ,,"10,239",,265,,119,3,,,"90,250,563 "
100,Finland,"10,702",,346 ,,"8,100",,"2,256",8,"1,931",62,"1,084,319","195,619","5,543,011 "
101,Maldives,"10,567",,34 ,,"9,427",,"1,106",12,"19,460",63,"150,743","277,606","543,011 "
102,French Guiana,"10,057",,68 ,,"9,710",,279,4,"33,450",226,"67,833","225,615","300,658 "
103,Tajikistan,"9,974",,78 ,,"8,794",,"1,102",,"1,040",8,,,"9,592,672 "
104,Mozambique,"9,296",,66 ,,"6,104",,"3,126",,295,2,"1,446,106","45,940","31,478,070 "
105,Georgia,"9,245",+549,58 ,+4,"4,887",+268,"4,300",,"2,319",15,"679,169","170,341","3,987,118 "
106,Uganda,"8,965",,82 ,,"5,078",,"3,805",,194,2,"493,595","10,706","46,105,806 "
107,Luxembourg,"8,925",,127 ,,"7,793",,"1,005",2,"14,198",202,"856,798","1,362,976","628,623 "
108,Haiti,"8,827",,229 ,,"6,992",,"1,606",,772,20,"28,916","2,528","11,438,886 "
109,Gabon,"8,808",,54 ,,"8,135",,619,3,"3,934",24,"185,889","83,016","2,239,196 "
110,Zimbabwe,"7,898",,228 ,,"6,424",,"1,246",,529,15,"160,162","10,735","14,919,287 "
111,Mauritania,"7,523",,162 ,,"7,204",,157,3,"1,607",35,"81,120","17,330","4,680,832 "
112,Jamaica,"7,012",,120 ,,"2,635",,"4,257",12,"2,365",40,"81,132","27,367","2,964,592 "
113,Slovenia,"6,573",,156 ,,"4,314",,"2,103",26,"3,162",75,"237,545","114,258","2,079,014 "
114,Cabo Verde,"6,433",,68 ,,"5,524",,841,,"11,538",122,"87,076","156,171","557,570 "
115,Cuba,"5,845",,123 ,,"5,232",,490,1,516,11,"651,035","57,488","11,324,770 "
116,Malawi,"5,794",,180 ,,"4,541",,"1,073",4,301,9,"54,472","2,829","19,256,143 "
117,Eswatini,"5,579",,112 ,,"5,141",,326,11,"4,796",96,"45,325","38,962","1,163,316 "
118,Angola,"5,530",,199 ,,"2,591",,"2,740",16,167,6,"85,213","2,572","33,124,688 "
119,Guadeloupe,"5,528",,57 ,,"2,199",,"3,272",24,"13,815",142,"55,187","137,919","400,142 "
120,Djibouti,"5,421",,61 ,,"5,352",,8,,"5,466",62,"78,079","78,729","991,743 "
121,Lithuania,"5,285",,94 ,,"2,497",,"2,694",,"1,949",35,"801,362","295,494","2,711,942 "
122,Nicaragua,"5,170",,151 ,,"2,913",,"2,106",,778,23,,,"6,645,180 "
123,Hong Kong,"5,125",,105 ,,"4,864",,156,11,682,14,"3,311,279","440,740","7,513,000 "
124,Congo,"5,089",,89 ,,"3,887",,"1,113",,916,16,,,"5,552,838 "
125,Equatorial Guinea,"5,045",,83 ,,"4,879",,83,4,"3,566",59,"60,916","43,062","1,414,597 "
126,Suriname,"4,954",,106 ,,"4,755",,93,6,"8,425",180,"14,770","25,118","588,014 "
127,Rwanda,"4,867",,29 ,,"3,226",,"1,612",,373,2,"506,658","38,871","13,034,340 "
128,CAR,"4,845",,62 ,,"1,914",,"2,869",2,999,13,"32,263","6,650","4,851,534 "
129,Trinidad and Tobago,"4,767",,82 ,,"2,884",,"1,801",14,"3,403",59,"32,474","23,184","1,400,691 "
130,Bahamas,"4,452",,96 ,,"2,375",,"1,981",96,"11,293",244,"21,592","54,770","394,231 "
131,Syria,"4,411",,207 ,,"1,168",,"3,036",,250,12,,,"17,609,496 "
132,Réunion,"4,328",,16 ,,"3,360",,952,17,"4,825",18,"35,419","39,486","896,997 "
133,Aruba,"4,094",,31 ,,"3,612",,451,12,"38,302",290,"32,982","308,572","106,886 "
134,Mayotte,"3,892",,42 ,,"2,964",,886,2,"14,178",153,"13,000","47,359","274,501 "
135,Somalia,"3,745",,99 ,,"3,010",,636,,234,6,,,"16,005,981 "
136,Sri Lanka,"3,733",+220,13 ,,"3,259",,461,,174,0.6,"298,501","13,925","21,437,046 "
137,Estonia,"3,617",,67 ,,"2,755",,795,2,"2,726",50,"221,992","167,317","1,326,773 "
138,Thailand,"3,600",+10,59 ,,"3,390",,151,1,52,0.8,"749,213","10,727","69,846,526 "
139,Gambia,"3,594",,115 ,,"2,226",,"1,253",,"1,477",47,"17,472","7,179","2,433,927 "
140,Malta,"3,327",,39 ,,"2,770",,518,,"7,530",88,"265,630","601,170","441,855 "
141,Mali,"3,189",,131 ,,"2,482",,576,,156,6,"56,337","2,762","20,398,911 "
142,Guyana,"3,188",,90 ,,"1,972",,"1,126",14,"4,048",114,"15,078","19,145","787,557 "
143,Botswana,"3,172",,16 ,,710,,"2,446",1,"1,342",7,"184,076","77,870","2,363,874 "
144,Iceland,"2,980",,10 ,,"2,300",,670,3,"8,718",29,"289,017","845,504","341,828 "
145,South Sudan,"2,726",,50 ,,"1,290",,"1,386",,243,4,"12,044","1,073","11,228,079 "
146,Guinea-Bissau,"2,385",,40 ,,"1,728",,617,5,"1,205",20,,,"1,979,923 "
147,Andorra,"2,370",,53 ,,"1,615",,702,9,"30,661",686,"137,457","1,778,274","77,298 "
148,Benin,"2,357",,41 ,,"1,973",,343,,193,3,"203,831","16,702","12,204,208 "
149,Sierra Leone,"2,269",,72 ,,"1,706",,491,,283,9,,,"8,018,812 "
150,French Polynesia,"2,228",,9 ,,"1,769",,450,7,"7,919",32,"26,355","93,678","281,337 "
151,Belize,"2,204",+8,30 ,,"1,378",,796,5,"5,517",75,"16,071","40,228","399,497 "
152,Burkina Faso,"2,184",,59 ,,"1,420",,705,,104,3,,,"21,049,165 "
153,Uruguay,"2,155",,48 ,,"1,862",,245,3,620,14,"248,736","71,539","3,476,925 "
154,Latvia,"2,126",,39 ,,"1,307",,780,4,"1,131",21,"336,577","178,979","1,880,541 "
155,Yemen,"2,041",,592 ,,"1,323",,126,,68,20,,,"29,994,833 "
156,Togo,"1,864",,48 ,,"1,403",,413,,224,6,"95,658","11,486","8,328,475 "
157,New Zealand,"1,858",+3,25 ,,"1,790",,43,1,371,5,"985,639","197,045","5,002,100 "
158,Cyprus,"1,847",,22 ,,"1,369",,456,1,"1,527",18,"394,211","325,881","1,209,677 "
159,Lesotho,"1,683",,39 ,,926,,718,,784,18,"19,428","9,050","2,146,723 "
160,Martinique,"1,543",,21 ,,98,,"1,424",16,"4,113",56,"36,331","96,834","375,187 "
161,Liberia,"1,354",,82 ,,"1,236",,36,2,266,16,"29,514","5,801","5,088,158 "
162,Chad,"1,223",,86 ,,"1,075",,62,,74,5,,,"16,545,547 "
163,Niger,"1,200",,69 ,,"1,115",,16,,49,3,"26,229","1,074","24,425,957 "
164,Vietnam,"1,097",,35 ,,"1,022",,40,,11,0.4,"1,009,145","10,343","97,568,899 "
165,Sao Tome and Principe,913,,15 ,,888,,10,,"4,146",68,"5,122","23,259","220,212 "
166,San Marino,732,,42 ,,680,,10,3,"21,561","1,237","7,755","228,424","33,950 "
167,Diamond Princess,712,,13 ,,651,,48,4,,,,, 
168,Turks and Caicos,695,,6 ,,656,,33,4,"17,887",154,"3,504","90,184","38,854 "
169,Channel Islands,686,,48 ,,600,,38,2,"3,936",275,"123,884","710,817","174,284 "
170,Sint Maarten,686,+7,22 ,,592,+20,72,6,"15,952",512,"4,642","107,946","43,003 "
171,Papua New Guinea,540,,7 ,,527,,6,,60,0.8,"25,955","2,887","8,990,835 "
172,Taiwan,518,,7 ,,485,,26,,22,0.3,"94,734","3,976","23,828,244 "
173,Burundi,514,,1 ,,472,,41,,43,0.08,"37,522","3,132","11,980,524 "
174,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"60,166,421 "
175,Comoros,487,,7 ,,466,,14,,557,8,,,"874,369 "
176,Faeroe Islands,475,, ,,441,,34,,"9,711",,"134,070","2,741,045","48,912 "
177,Curaçao,462,,1 ,,242,,219,2,"2,812",6,"8,045","48,974","164,271 "
178,Gibraltar,432,, ,,363,,69,,"12,824",,"49,149","1,458,947","33,688 "
179,Saint Martin,412,,8 ,,309,,95,11,"10,608",206,"5,170","133,120","38,837 "
180,Eritrea,398,, ,,358,,40,,112,,,,"3,559,223 "
181,Mauritius,387,,10 ,,357,,20,,304,8,"253,248","199,043","1,272,330 "
182,Isle of Man,344,,24 ,,316,,4,,"4,040",282,"13,627","160,031","85,152 "
183,Mongolia,315,+1, ,,307,,8,1,96,,"74,445","22,614","3,292,006 "
184,Bhutan,299,+1, ,,248,+11,51,,386,,"144,498","186,730","773,835 "
185,Cambodia,280,, ,,276,+1,4,,17,,"145,448","8,668","16,779,316 "
186,Monaco,223,,2 ,,193,,28,1,"5,672",51,"51,953","1,321,455","39,315 "
187,Cayman Islands,213,,1 ,,210,,2,,"3,231",15,"40,092","608,155","65,924 "
188,Barbados,200,,7 ,,182,,11,,696,24,"24,849","86,441","287,469 "
189,Bermuda,181,,9 ,,170,,2,,"2,909",145,"67,860","1,090,716","62,216 "
190,Brunei ,146,,3 ,,142,,1,,333,7,"58,914","134,329","438,580 "
191,Seychelles,146,, ,,143,,3,,"1,482",,"5,200","52,788","98,508 "
192,Liechtenstein,127,,1 ,,116,,10,,"3,328",26,900,"23,587","38,157 "
193,Caribbean Netherlands,124,,1 ,,46,,77,,"4,717",38,"2,575","97,957","26,287 "
194,Antigua and Barbuda,107,,3 ,,96,,8,,"1,090",31,"2,958","30,140","98,142 "
195,British Virgin Islands,71,,1 ,,66,,4,2,"2,344",33,"4,841","159,853","30,284 "
196,St. Vincent Grenadines,64,, ,,64,,0,,576,,"5,386","48,508","111,034 "
197,St. Barth,62,, ,,37,,25,,"6,272",,"2,668","269,904","9,885 "
198,Macao,46,, ,,46,,0,,71,,"4,238","6,504","651,645 "
199,Fiji,32,,2 ,,28,,2,1,36,2,"10,385","11,563","898,158 "
200,Dominica,31,, ,,24,,7,,430,,"2,612","36,261","72,034 "
201,Timor-Leste,28,, ,,28,,0,,21,,"8,073","6,093","1,324,935 "
202,New Caledonia,27,, ,,27,,0,,94,,"14,585","50,957","286,219 "
203,Saint Lucia,27,, ,,27,,0,,147,,"8,439","45,902","183,849 "
204,Grenada,24,, ,,24,,0,,213,,"6,252","55,494","112,661 "
205,Laos,23,, ,,22,,1,,3,,"55,110","7,546","7,303,065 "
206,Saint Kitts and Nevis,19,, ,,17,,2,,356,,"2,455","46,062","53,298 "
207,Saint Pierre Miquelon,16,, ,,6,,10,,"2,765",,"1,967","339,959","5,786 "
208,Greenland,14,, ,,14,,0,,246,,"8,254","145,327","56,796 "
209,Montserrat,13,,1 ,,12,,0,,"2,604",200,483,"96,735","4,993 "
210,Falkland Islands,13,, ,,13,,0,,"3,708",,"2,261","644,894","3,506 "
211,Vatican City,12,, ,,12,,0,,"14,963",,,,802 
212,Western Sahara,10,,1 ,,8,,1,,17,2,,,"601,097 "
213,MS Zaandam,9,,2 ,,,,7,,,,,, 
214,Anguilla,3,, ,,3,,0,,199,,"1,020","67,828","15,038 "
215,Solomon Islands,1,, ,,,,1,,1,,,,"691,194 "
